Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> startpoint
    (57) expression_statement -> expression . ;

    ;               shift and go to state 51


state 13

    (62) compound_statement -> { . }
    (63) compound_statement -> { . statement_list }
    (64) compound_statement -> { . declaration_list }
    (65) compound_statement -> { . declaration_list statement_list }
    (70) statement_list -> . statement
    (71) statement_list -> . statement_list statement
    (72) declaration_list -> . declaration
    (73) declaration_list -> . declaration_list declaration
    (66) statement -> . expression_statement
    (67) statement -> . compound_statement
    (68) statement -> . iteration_statement
    (69) statement -> . selection_statement
    (74) declaration -> . declaration_specifiers init_declarator_list ;
    (56) expression_statement -> . ;
    (57) expression_statement -> . expression ;
    (62) compound_statement -> . { }
    (63) compound_statement -> . { statement_list }
    (64) compound_statement -> . { declaration_list }
    (65) compound_statement -> . { declaration_list statement_list }
    (60) iteration_statement -> . WHILE ( expression ) statement
    (61) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (58) selection_statement -> . IF ( expression ) statement
    (59) selection_statement -> . IF ( expression ) statement ELSE statement
    (75) declaration_specifiers -> . UD
    (76) declaration_specifiers -> . D
    (77) declaration_specifiers -> . bit
    (53) expression -> . conditional_expression
    (54) expression -> . unary_expression = conditional_expression
    (55) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (51) conditional_expression -> . logical_is_expression
    (52) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (49) logical_is_expression -> . logical_or_expression
    (50) logical_is_expression -> . logical_or_expression IS logical_or_expression
    (4) postfix_expression -> . primary_expression
    (5) postfix_expression -> . postfix_expression [ expression ]
    (6) postfix_expression -> . postfix_expression [ expression : expression ]
    (7) postfix_expression -> . postfix_expression . IDENTIFIER
    (8) postfix_expression -> . postfix_expression ( )
    (9) postfix_expression -> . postfix_expression ( argument_expression_list )
    (10) postfix_expression -> . postfix_expression INC_OP
    (47) logical_or_expression -> . logical_and_expression
    (48) logical_or_expression -> . logical_or_expression LOR_OP logical_and_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . ( expression )
    (45) logical_and_expression -> . inclusive_or_expression
    (46) logical_and_expression -> . logical_and_expression LAND_OP inclusive_or_expression
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (41) exclusive_or_expression -> . and_expression
    (42) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (39) and_expression -> . equality_expression
    (40) and_expression -> . and_expression & equality_expression
    (36) equality_expression -> . relational_expression
    (37) equality_expression -> . equality_expression EQ_OP relational_expression
    (38) equality_expression -> . equality_expression NE_OP relational_expression
    (31) relational_expression -> . shift_expression
    (32) relational_expression -> . relational_expression < shift_expression
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    }               shift and go to state 52
    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    UD              shift and go to state 18
    D               shift and go to state 19
    bit             shift and go to state 20
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    statement_list                 shift and go to state 53
    declaration_list               shift and go to state 54
    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    declaration_specifiers         shift and go to state 10
